Trace metal concentrations in filtered water (0.45 um) analyzed at Trent WQC,,,,,,,,,,,,,,,,,,,,,,,
York Sample ID #,Province,Lake,Station,,Sampling Date,Sampling depth (m or range if integrated),,Fe ppb,Fe RSD,Co ppb,Co RSD,Ni ppb,Ni RSD,Cu ppb,Cu RSD,Zn ppb,Zn RSD,Mo ppb,Mo RSD,Mn ppb,Mn RSD,V ppb,V RSD
,,,,,,,,,,,,,,,,,,,,,,,
TMF-183,Man,BLANK,,17 053 054,2017-09-30,,,1.03,4.89,0.03,3.96,< D.L.,< D.L.,0.38,3.75,371.04,1.3,0.27,3.15,0.05,4.74,0.16,22.66
TMF-149,Man,Lake Winnipeg,W13,17 053 001,2017-09-19,1,,4.08,5.95,0.13,1.88,1.77,5.79,1.87,4.81,82.33,3.18,0.82,2.39,5.76,2.53,2.18,5.19
TMF-166,Man,Lake Winnipeg,W13,17 053 002,2017-09-19,7.5,1 m above bottom,4.41,1.74,0.13,2.98,1.98,3.35,1.79,2.21,99.36,2.11,0.86,4.57,5.48,3.45,2.2,3.08
TMF-150,Man,Lake Winnipeg,8ns,17 053 051,2017-09-20,1,,5.04,2.96,0.12,1.19,1.71,4.82,2,3.66,79.07,2.39,0.79,3.19,2.62,2.41,1.88,5.46
TMF-151,Man,Lake Winnipeg,W8,17 053 004,2017-09-21,1,,4.84,3.69,0.12,1.1,1.6,5.57,1.84,3,131.63,0.23,0.81,1.36,1.18,1.92,2.03,3.2
TMF-152,Man,Lake Winnipeg,W14,17 053 007,2017-09-21,1,,8.46,0.44,0.12,0.1,1.45,4.37,1.91,2.54,53.18,2.03,0.7,0.75,0.5,3.06,1.71,2.1
TMF-169,Man,Lake Winnipeg,W14,17 053 008,2017-09-21,8.5,1 m above bottom,8.11,1.67,0.11,3.28,1.39,4.2,1.76,2.06,116.52,1.76,0.67,2.45,0.71,3.3,1.74,2.61
TMF-168,Man,Lake Winnipeg,W8,17 053 005,2017-09-21,13.0,1 m above bottom,4.97,4.07,0.11,0.61,1.55,4.16,3.66,1.62,61.56,1.82,0.81,1.1,1.16,1.14,1.85,2.2
TMF-153,Man,Lake Winnipeg,W5,17 053 010,2017-09-22,1,,8.32,2.38,0.12,2.17,1.14,4.26,1.53,1.99,107.63,0.74,0.86,2.18,0.47,0.87,1.28,3.99
TMF-170,Man,Lake Winnipeg,W5,17 053 011,2017-09-22,12.7,1 m above bottom,7.86,3.77,0.11,3.3,1.15,2.01,1.55,3.05,60.15,3.04,0.75,2.05,0.43,3.15,1.22,9.27
TMF-154,Man,Lake Winnipeg,W1,17 053 016,2017-09-23,1,,2.84,0.87,0.11,2.57,1.23,3.51,1.21,1.67,115.36,1.4,0.87,3.25,0.32,3.43,0.73,3.93
TMF-155,Man,Lake Winnipeg,22,17 053 019,2017-09-23,1,,3.1,1.41,0.11,2.08,1.96,3.14,1.39,1.43,75.22,2.01,0.84,3.64,0.32,0.83,1.02,4.31
TMF-160,Man,Lake Winnipeg,Warren's Landing,17 053 022,2017-09-23,1,,3.07,3.68,0.17,4.23,1.35,3.45,1.69,1.94,78.9,1.68,1.74,1.47,0.49,0.37,1.12,1.75
TMF-172,Man,Lake Winnipeg,22,17 053 020,2017-09-23,13.3,1 m above bottom,3.06,3.26,0.11,1.15,1.4,0.73,1.38,1.65,118.72,1.68,0.84,2.31,0.29,0.93,1.14,0.44
TMF-171,Man,Lake Winnipeg,W1,17 053 017,2017-09-23,15.2,1 m above bottom,2.74,3.12,0.11,2.35,1.31,3.06,1.2,1.06,60.04,2.67,0.94,1.7,0.37,2.46,0.73,4.1
TMF-156,Man,Lake Winnipeg,31,17 053 025,2017-09-24,1,,4.75,1.78,0.12,0.92,1.53,1.13,1.37,1.26,120.66,0.39,1.24,0.89,0.37,2.18,0.84,5.83
TMF-161,Man,Lake Winnipeg,2-Mile,17 053 052,2017-09-24,1,,2.98,1.99,0.11,4.9,1.74,3.09,1.58,1.65,49.8,0.34,0.86,1.14,0.31,5.2,1.08,3.03
TMF-173,Man,Lake Winnipeg,31,17 053 026,2017-09-24,9.7,1 m above bottom,2.53,0.88,0.18,2.61,1.44,2.99,1.26,3.18,109.23,0.71,1.76,5.02,0.42,1.81,0.84,3.37
TMF-157,Man,Lake Winnipeg,28,17 053 028,2017-09-25,1,,3.93,1.35,0.12,3.24,1.35,1.51,1.32,4.27,379.35,1.34,0.92,1.13,0.71,1.85,1.13,3.02
TMF-158,Man,Lake Winnipeg,W2,17 053 031,2017-09-25,1,,2.25,4.01,0.12,3.11,1.4,2.26,1.36,1.41,96.38,1.35,0.98,0.22,0.68,0.54,0.85,2.44
TMF-174,Man,Lake Winnipeg,28,17 053 029,2017-09-25,?,1 m above bottom,3.99,3.39,0.12,1.21,1.49,1.96,1.28,0.35,284.36,0.52,1,2.74,0.78,0.6,1.07,5.15
TMF-175,Man,Lake Winnipeg,W2,17 053 032,2017-09-25,?,1 m above bottom,2.63,1.17,0.12,3.79,1.63,2.6,1.41,1.72,109.49,0.34,0.98,2.21,1.09,2.2,0.95,1.73
TMF-159,Man,Lake Winnipeg,W6,17 053 034,2017-09-27,1,,6.83,3.84,0.11,4.43,1.29,4.73,1.55,2.56,319.01,2.37,0.77,0.9,1.4,1.71,1.29,8.7
TMF-176,Man,Lake Winnipeg,W6,,2017-09-27,14.8,1 m above bottom,6.01,2.2,0.11,2.81,1.2,6.34,1.34,3.52,586,1.25,0.72,3.27,2.11,3.12,1.31,4.28
TMF-162,Man,Lake Winnipeg,59,17 053 037,2017-10-02,1,,7.61,2.22,0.1,5.41,1.22,3.98,1.61,2.56,501.26,1.98,0.62,1.09,0.74,1.71,1.65,3.48
TMF-165,Man,Lake Winnipeg,W12,17 053 046,2017-10-02,1,,4.83,5.34,0.17,1.52,1.93,3.68,2.14,1.42,445.89,1.23,1.19,0.96,0.8,2.43,2.59,4.54
TMF-182,Man,Lake Winnipeg,W12,17 053 047,2017-10-02,6.6,1 m above bottom,5.33,6.76,0.18,3.38,2.13,3.79,2.15,1.26,514.21,1.77,1.21,2.9,0.94,0.76,2.98,3.72
TMF-179,Man,Lake Winnipeg,59,17 053 038,2017-10-02,9.1,1 m above bottom,7.31,3.61,0.1,3.79,1.18,2.23,1.64,0.28,511.27,1.1,0.67,2.4,0.89,0.96,1.67,5.39
TMF-163,Man,Lake Winnipeg,W11,17 053 040,2017-10-03,1,,28.06,3.23,0.07,2.42,0.78,2.65,1.59,1.93,470,2.78,0.23,3.5,0.85,1.14,1.11,2.73
TMF-164,Man,Lake Winnipeg,7,17 053 043,2017-10-03,1,,37.2,3.28,0.08,0.21,0.71,4.28,1.17,3.34,420.74,1.08,0.34,3.38,0.89,3.17,0.83,5.64
TMF-181,Man,Lake Winnipeg,7,17 053 044,2017-10-03,4.0,1 m above bottom,38,3.1,0.07,3.91,0.67,4.25,1.1,2.49,334.89,2.93,0.18,2.11,1,2.45,0.69,4.22
TMF-180,Man,Lake Winnipeg,W11,17 053 041,2017-10-03,6.8,1 m above bottom,34.45,4.17,0.12,5.31,0.78,2,1.64,2.52,469.04,1.01,1.13,2.17,1.14,1.7,1.04,2.13
TMF-216,NB,Baker,,,2017-09-27,1,,5.14,0.93,0.06,4.19,0.18,15.5,0.6,3.18,155.94,1.76,0.11,5.35,0.56,3.1,0.18,11.74
TMF-215,NB,Baker,,,2017-09-27,23,,7.23,2.17,0.07,5.34,0.23,13.66,0.96,4.98,255.45,2.17,0.11,2.4,1.92,3.49,0.18,7.39
TMF-213,NB,Chamcook,,,2017-09-26,1,,4.35,0.49,0.05,1.64,< D.L.,< D.L.,0.57,3.42,5.18,2.28,0.31,6.47,0.43,3.99,0.1,22.62
TMF-214,NB,Chamcook,,,2017-09-26,20,,6.32,2.42,0.04,2.78,< D.L.,< D.L.,0.48,3.91,22.81,3.79,0.16,6.71,2.02,2.87,0.08,14.49
TMF-204,NB,Davidson,,,2017-09-12,1,,49.66,15.35,0.07,1.45,0.7,1.5,0.79,0.56,1001.01,2.32,0.57,3.82,1.96,2.75,1.3,2.86
TMF-205,NB,George,,,2017-09-13,0.5,,20.01,1.02,0.06,2.93,0.76,6.2,0.86,4.59,4059.71,1.01,0.07,2.51,1.48,4.14,0.62,2.55
TMF-203,NB,Harvey,,,2017-09-12,1,,9.49,3.3,0.05,5.48,0.32,4.14,0.63,2.78,718.59,2.51,0.18,1.31,1.22,1.49,0.38,5.95
TMF-206,NB,Magaguadavic,,,2017-09-13,0.5,,28.12,2.43,0.05,3.14,0.26,7.84,0.89,3.45,386.26,1.75,0.23,3.93,1.61,2.33,1.31,0.3
TMF-219,NB,Oromocto,,,2017-10-13,1,,5.53,0.62,0.04,5.4,< D.L.,< D.L.,0.51,1.96,5.38,1.29,0.03,21.58,0.6,1.33,0.07,5.6
TMF-218,NB,Sinclair,,,2017-10-05,1,,57.35,2.64,0.05,2.65,< D.L.,< D.L.,0.33,4.96,91.59,1.95,0.11,2.09,1.31,0.91,0.21,7.41
TMF-217,NB,Unique,,,2017-09-27,1,,95.62,3.26,0.1,0.56,0.13,18.41,0.6,3.59,15.94,3.22,0.08,3.02,20.91,2.17,0.2,11.59
TMF-211,NB,Utopia,,,2017-09-26,1,,60.23,1.28,0.03,4.27,< D.L.,< D.L.,0.53,0.85,32.59,0.95,0.16,3.36,9.44,1.7,0.11,0.75
TMF-212,NB,Utopia,,,2017-09-26,22,,20.92,1.01,0.08,3.75,0.06,51.25,0.8,8.59,10.05,1.47,1.14,9.97,1.1,8.01,0.14,10.55
TMF-209,NB,Walton,,,2017-09-25,1,,15.51,2.37,0.04,2.06,< D.L.,< D.L.,1.63,0.91,13.45,2.92,0.03,8.22,2.7,3.92,0.13,11.65
TMF-210,NB,Walton,,,2017-09-25,13,,7.33,1.84,0.05,2.88,0,1366.72,0.31,0.14,99.08,2,0.02,3.55,20.87,3.24,0.06,11.6
TMF-208,NB,Yoho,,,2017-09-18,1,,6.56,0.49,0.04,1,0.41,3.5,2.03,2.16,1172.37,1.07,0.02,14.06,1.31,2.08,0.3,10.64
TMF-207,NB,Yoho,,,2017-09-18,12,,43.69,0.28,0.12,3.72,0.01,106.97,0.51,2.9,4.95,3.7,0.04,5.58,96.26,1.43,0.11,17.91
TMF-259,Ont,221,,,2017-09-13,1,,126.357,1.396,0.043,13.078,1.2,11.825,0.492,3.586,44.953,0.62,0.052,23.849,8.15,2.307,0.09,22.832
TMF-260,Ont,221,,,2017-09-13,5,,3082.42,0.292,0.607,4.247,1.078,9.295,0.305,7.299,6.062,2.835,0.039,13.68,176.706,0.619,0.527,6.518
TMF-261,Ont,222,,,2017-09-13,1,,398.248,1.828,0.022,13.037,1.13,11.188,0.364,2.915,25.791,2.56,0.132,5.631,8.08,2.269,0.151,10.181
TMF-262,Ont,222,,,2017-09-13,4,,921.835,3.758,0.082,2.927,1.114,15.464,0.366,4.88,92.373,3.019,0.128,3.109,245.778,3.188,0.259,8.739
TMF-263,Ont,222,,,2017-09-13,5,,971.218,4.094,0.248,4.442,1.022,3.39,0.493,6.599,83.908,3.768,0.108,14.667,536.195,3.851,0.264,4.265
TMF-264,Ont,224,,,2017-09-13,1,,1.736,3.74,0.002,130.613,1.034,10.417,0.238,4.743,1.75,3.543,0.018,26.856,0.553,0.781,0.018,31.592
TMF-265,Ont,224,,,2017-09-13,25,,1560.952,8.827,0.239,3.411,0.959,13.481,0.155,5.264,45.077,9.389,0.008,16.732,240.722,2.497,0.044,19.977
TMF-348,Ont,227,,,2017-05-23,epi,,119.856,3.249,0.074,7.936,1.366,4.687,1.01,5.139,822.54,4.525,0.16,13.601,1.282,5.74,2.236,4.299
TMF-349,Ont,227,,,2017-05-23,meta,,288.422,1.625,0.062,3.932,1.295,8.12,0.729,6.21,143.706,2.762,0.097,4.776,4.785,4.89,1.023,1.887
TMF-350,Ont,227,,,2017-06-05,0,,66.388,2.513,0.041,13.248,0.98,6.987,0.933,3.663,11.635,2.258,0.093,18.691,1.155,6.045,0.102,2.276
TMF-351,Ont,227,,,2017-06-05,1,,73.494,5.536,0.045,6.806,0.987,10.347,0.412,2.86,56.556,4.931,0.08,10.521,2.808,5.775,0.096,11.079
TMF-352,Ont,227,,,2017-06-05,3,,289.076,1.409,0.11,2.335,1.137,7.652,0.888,4.538,181.152,2.279,1.334,8.445,1.236,4.399,2.058,6.114
TMF-353,Ont,227,,,2017-06-05,4,,302.65,3.16,0.056,2.271,1.047,7.291,0.779,5.49,39.228,4.187,0.449,9.75,2.663,5.438,0.072,7.627
TMF-354,Ont,227,,,2017-06-05,6,,299.547,0.996,0.569,4.404,1.078,7.036,1.012,4.358,50.703,1.738,0.238,4.252,112.247,3.235,0.08,7.305
TMF-355,Ont,227,,,2017-06-05,8,,303.695,1.562,0.707,1.024,0.882,11.893,0.794,1.223,68.268,1.232,0.16,8.682,142.765,0.616,0.075,22.071
TMF-356,Ont,227,,,2017-06-05,10,,19836.341,5.658,8.704,5.017,1.303,3.028,1.193,3.698,1089.396,6.565,0.282,6.29,2046.725,4.704,2.747,5.412
TMF-15,Ont,227,central stn,,2017-06-19,epi,,50.651,2.095,0.061,5.408,0.266,4.832,0.529,5.087,96.0,1.086,0.077,6.562,3.164,3.872,0.5,1.812
TMF-17,Ont,227,central stn,,2017-06-19,hypo,,714.481,0.357,0.672,1.309,0.34,1.229,0.506,1.015,1438.3,0.288,0.075,3.36,137.979,1.252,1.257,1.181
TMF-16,Ont,227,central stn,,2017-06-19,meta,,266.327,1.467,0.063,4.027,0.251,4.361,0.414,2.637,32.4,0.533,0.076,2.474,1.003,3.418,0.126,4.472
TMF-18,Ont,227,central stn,,2017-06-22,0,,51.863,1.154,0.064,3.896,0.265,5.437,0.458,2.538,72.7,0.802,0.049,9.502,1.113,1.474,0.337,2.468
TMF-19,Ont,227,central stn,,2017-06-22,8,,594.147,0.685,0.57,2.476,0.279,2.691,0.35,0.94,528.7,0.863,0.061,5.357,120.136,2.192,0.258,0.947
TMF-20,Ont,227,central stn,,2017-06-27,0,,73.342,1.015,0.093,5.064,0.193,1.856,0.254,3.818,5.2,2.281,0.011,5.438,2.88,4.913,0.139,3.819
TMF-21,Ont,227,central stn,,2017-06-27,8,,1155.081,25.316,0.856,5.641,0.259,9.799,0.226,8.41,31.6,24.565,2.077,15.44,180.548,3.692,0.432,22.4
TMF-22,Ont,227,central stn,,2017-07-03,0,,75.151,0.477,0.149,3.52,0.171,2.627,0.351,3.245,5.7,0.841,0.413,6.492,5.718,5.691,0.116,3.537
TMF-23,Ont,227,central stn,,2017-07-03,8,,1707.911,0.658,0.927,27.743,0.244,26.298,0.278,27.593,7.5,0.604,0.207,26.318,196.325,26.623,0.212,3.261
TMF-24,Ont,227,central stn,,2017-07-04,0,,88.096,1.845,0.117,27.183,0.125,25.809,0.308,27.729,6.8,1.605,0.115,66.587,4.73,27.048,0.132,2.34
TMF-25,Ont,227,central stn,,2017-07-04,1,,75.959,1.916,0.122,1.957,0.234,3.295,0.309,1.373,10.3,2.813,0.091,8.447,4.06,2.537,0.207,0.721
TMF-26,Ont,227,central stn,,2017-07-04,3,,185.25,0.701,0.063,1.849,0.238,1.789,0.35,1.961,40.3,0.424,0.102,10.45,1.297,3.486,0.132,4.765
TMF-27,Ont,227,central stn,,2017-07-04,4,,253.416,1.575,0.066,4.213,0.274,2.783,0.952,3.775,43.7,0.343,0.087,6.352,2.773,2.806,0.14,3.7
TMF-28,Ont,227,central stn,,2017-07-04,6,,572.805,0.768,0.658,1.217,0.593,4.339,3.478,1.05,172.8,1.478,0.083,8.226,134.149,2.351,0.221,2.413
TMF-29,Ont,227,central stn,,2017-07-04,8,,1257.291,3.865,0.727,7.907,0.288,9.125,0.28,8.639,29.0,1.132,0.069,12.445,152.616,10.353,0.451,0.805
TMF-30,Ont,227,central stn,,2017-07-04,10,,5644.351,0.86,2.208,1.893,0.357,3.828,2.855,1.779,21.0,1.699,0.096,3.384,479.01,2.609,0.72,3.214
TMF-31,Ont,227,central stn,,2017-07-06,0,,83.945,3.403,0.163,1.964,0.287,4.026,0.545,4.539,9.8,2.016,0.015,15.903,6.723,0.902,0.149,3.14
TMF-32,Ont,227,central stn,,2017-07-06,8,,1379.136,0.746,0.853,0.449,0.342,2.069,0.235,1.691,5.8,2.131,0.074,5.126,185.184,1.388,0.23,1.789
TMF-33,Ont,227,central stn,,2017-07-10,0,,120.939,1.16,0.207,0.411,0.255,2.472,1,0.579,74.2,0.795,0.015,12.824,10.127,0.777,0.75,0.683
TMF-34,Ont,227,central stn,,2017-07-10,1,,113.415,3.364,0.201,2.078,0.299,2.379,2.795,1.748,733.6,1.864,0.018,6.271,12.145,0.889,0.866,2.328
TMF-35,Ont,227,central stn,,2017-07-10,3,,199.356,0.772,0.072,4.418,0.263,5.558,1.138,4.232,791.1,0.374,0.056,2.733,10.725,4.867,1.274,1.575
TMF-36,Ont,227,central stn,,2017-07-10,4,,245.073,0.913,0.07,8.788,0.397,7.065,0.636,6.304,1632.1,0.407,0.06,8.119,2.936,5.155,1.922,0.91
TMF-37,Ont,227,central stn,,2017-07-10,6,,760.92,1.617,0.723,1.988,0.31,4.782,0.24,4.439,387.5,1.909,0.059,3.009,148.665,2.591,0.914,2.974
TMF-38,Ont,227,central stn,,2017-07-10,8,,2209.359,0.712,1.074,1.719,0.388,2.069,0.275,3.868,932.1,1.068,0.065,4.66,231.862,2.485,1.711,2.671
TMF-39,Ont,227,central stn,,2017-07-10,10 m (prob in bottom sediment),,110592809.312,86.608,7.746,0.489,1.256,0.924,1.016,1.086,4436.7,1.354,0.19,5.327,1833.322,0.429,4.531,0.514
TMF-40,Ont,227,central stn,,2017-07-12,0,,150.153,2.472,0.208,2.705,0.212,3.481,0.263,2.688,78.9,2.116,0.02,2.68,17.306,1.779,0.149,3.17
TMF-41,Ont,227,central stn,,2017-07-12,8,,3101.368,0.904,1.404,1.767,0.332,0.303,0.408,2.184,26.4,0.85,1.269,4.308,315.64,2.316,0.38,1.949
TMF-293,Ont,227,,,2017-07-17,0,,150.607,3.305,0.223,4.872,0.97,8.381,0.551,2.999,1344.749,2.585,0.014,21.698,12.773,5.312,1.722,3.521
TMF-294,Ont,227,,,2017-07-17,8,,1694.177,1.242,0.981,6.272,1.064,7.962,0.287,3.533,662.087,1.981,0.063,35.755,215.117,3.134,1.847,5.35
TMF-291,Ont,227,,,2017-07-17,epi,,144.14,5.198,0.236,2.937,1.122,10.294,0.903,2.834,2585.003,4.078,0.018,13.66,12.946,4.745,2.742,9.17
TMF-292,Ont,227,,,2017-07-17,meta,,145.903,2.713,0.053,12.344,0.895,11.316,0.45,2.082,744.052,3.143,0.02,19.305,1.958,3.283,0.685,2.246
TMF-295,Ont,227,,,2017-07-19,8,,148.369,2.543,0.233,2.379,0.96,10.131,0.929,1.864,3227.527,2.757,0.017,6.648,11.349,1.917,3.389,4.952
TMF-296,Ont,227,,,2017-07-19,8,,2368.934,2.075,1.303,3.162,1.431,17.477,0.438,4.412,1193.419,2.694,0.076,7.258,292.284,0.748,1.818,5.145
TMF-297,Ont,227,,,2017-07-24,0,,139.823,3.581,0.189,9.964,1.139,7.477,0.431,5.265,68.822,3.86,0.018,25.305,4.624,5.989,0.281,11.317
TMF-298,Ont,227,,,2017-07-24,8,,2348.681,4,1.143,7.172,1.112,5.052,0.226,4.348,8.711,5.26,0.082,18.182,250.844,5.579,0.312,13.015
TMF-299,Ont,227,,,2017-07-26,0,,106.455,1.837,0.155,8.21,1.051,6.291,0.324,5.457,40.775,2.355,0.027,36.012,4.32,5.573,0.176,9.763
TMF-300,Ont,227,,,2017-07-26,8,,2591.821,3.788,1.181,3.054,1.162,5.06,0.196,12.383,8.087,4.751,0.073,7.243,263.047,5.131,0.318,10.8
TMF-301,Ont,227,,,2017-08-02,0,,68.318,1.152,0.126,5.364,1.528,5.131,1.284,5.463,3486.406,2.767,0.046,14.731,1.419,6.036,3.042,2.206
TMF-302,Ont,227,,,2017-08-02,8,,2804.69,2.04,1.766,2.31,2.127,5.93,1.493,0.955,5100.582,2.433,1.66,4.187,306.672,1.467,5.421,1.305
TMF-303,Ont,227,,,2017-08-08,0,,65.222,2.523,0.111,7.478,1.162,6.355,0.322,1.08,9.259,1.819,0.443,12.277,2.183,5.139,0.132,6.625
TMF-304,Ont,227,,,2017-08-08,1,,34.502,1.339,0.133,7.307,1.711,2.158,2.106,3.766,3251.292,2.654,0.201,3.844,1.82,3.851,3.075,1.485
TMF-305,Ont,227,,,2017-08-08,3,,174.012,1.516,0.092,4.487,1.34,8.862,0.745,3.001,2690.62,2.865,0.127,5.37,3.864,3.05,2.711,6.462
TMF-306,Ont,227,,,2017-08-08,4,,219.612,5.166,0.694,3.808,1.134,8.022,0.423,4.309,40.21,4.121,0.122,5.245,135.654,4.227,0.072,10.613
TMF-307,Ont,227,,,2017-08-08,6,,986.459,0.93,0.783,5.378,1.124,7.206,0.75,5.722,2794.66,1.468,0.122,2.329,153.455,6.387,3.104,3.575
TMF-308,Ont,227,,,2017-08-08,8,,2743.093,2.378,1.267,5.13,1.276,7.256,0.673,3.476,2417.235,2.416,0.137,8.085,274.838,3.707,3.189,4.892
TMF-309,Ont,227,,,2017-08-08,10,,12663.517,3.103,4.139,5.915,2.621,2.501,2.852,3.343,4852.359,3.416,0.178,7.744,956.623,6.732,5.118,5.26
TMF-310,Ont,227,,,2017-08-15,0,,4168.002,3.243,2.12,5.27,1.801,5.721,1.19,1.903,6279.901,3.065,0.143,11.799,458.653,5.705,6.365,3.178
TMF-311,Ont,227,,,2017-08-15,8,,32.308,3.754,0.163,0.577,2.223,4.959,3.021,2.639,3184.122,2.52,0.065,23.208,4.447,2.883,3.072,5.99
TMF-315,Ont,227,,,2017-08-21,0,,73.102,2.311,0.187,5.735,1.27,9.358,1.407,3.811,7604.723,1.746,0.069,11.467,2.557,3.749,5.572,2.28
TMF-312,Ont,227,,,2017-08-21,epi,,73.397,6.038,0.151,8.292,1.066,6.84,0.424,7.656,648.219,4.963,0.062,23.131,2.318,5.305,1.053,9.944
TMF-314,Ont,227,,,2017-08-21,hypo,,3769.417,3.346,1.812,0.792,1.785,5.49,1.714,1.017,8051.27,3.054,0.109,12.812,391.415,2.125,7.869,5.264
TMF-313,Ont,227,,,2017-08-21,meta,,148.721,9.042,0.092,7.565,1.149,8.696,0.694,3.962,3879.538,9.532,0.011,63.008,0.951,4.611,4.762,8.245
TMF-316,Ont,227,,,2017-08-23,0,,78.123,1.362,0.158,5.018,1.456,14.454,0.637,2.421,1309.408,1.271,0.068,15.574,2.256,2.855,1.409,3.813
TMF-317,Ont,227,,,2017-08-23,8,,4195.633,5.882,1.762,2.534,1.292,10.959,0.247,4.894,264.838,6.52,0.117,2.346,408.697,3.957,0.626,4.397
TMF-318,Ont,227,,,2017-08-30,0,,77.98,2.416,0.159,5.947,1.447,7.987,0.727,0.508,2803.859,2.249,0.06,20.053,2.56,4.893,3.006,0.354
TMF-319,Ont,227,,,2017-08-30,8,,4084.026,4.934,1.692,4.347,1.37,7.144,0.24,5.472,101.53,5.487,0.123,12.107,390.877,3.932,0.717,6.674
TMF-320,Ont,227,,,2017-09-06,0,,91.553,5.549,0.121,3.037,1.211,9.839,0.365,2.576,15.196,3.008,0.072,7.256,2.115,4.011,0.129,9.423
TMF-321,Ont,227,,,2017-09-06,8,,4431.903,3.765,1.797,3.744,1.372,7.07,0.49,5.719,14.936,2.699,0.13,4.321,403.219,4.188,0.494,11.101
